
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,
77263921:5E+09, 77263922:5E+09, 77263923:5E+09, 77263924:5E+09, 77263925:5E+09, 77263926:5E+09, 77263927:5E+09, 77263928:5E+09, 77263929:5E+09,

77263930:5E+09, 77263931:5E+09, 77263932:5E+09, 77263933:5E+09, 77263934:5E+09, 77263935:5E+09, 77263936:5E+09, 77263937:5E+09, 77263938:5E+09,

77263939:5E+09, 77263940:5E+09, 77263941:5E+09, 77263942:5E+09, 77263943:5E+09, 77263944:5E+09, 77263945:5E+09, 77263946:5E+09, 77263947:5E+09,

77263948:5E+09, 77263949:5E+09, 77263950:5E+09, 77263951:5E+09, 77263952:5E+09, 77263953:5E+09, 77263954:5E+09, 77263955:5E+09, 77263956:5E+09,

77263957:5E+09, 77263958:5E+09, 77263959:5E+09, 77263960:5E+09, 77263961:1E+10, 77263962:1E+10, 77263963:1E+10, 77263964:1E+10, 77263965:1E+10,

77263966:1E+10, 77263967:1E+10, 77263968:3.1E+11, 77263969:1E+10, 77263970:1E+10, 77263971:1E+10, 77263972:1E+10, 77263973:1E+10, 77263974:1E+10,

77263975:1E+10, 77263976:1E+10, 77263977:1E+10, 77263978:1E+10, 77263979:1E+10, 77263980:1E+10, 77263981:1E+10, 77263982:1E+10, 77263983:1E+10,

77263984:1E+10, 77263985:1E+10, 77263986:1E+10, 77263987:1E+10, 77263988:1E+10, 77263989:1E+10, 77263990:1E+10, 77263991:1E+10, 77263992:1E+10,

77263993:1E+10, 77263994:1E+10, 77263995:1E+10, 77263996:1E+10, 77263997:1E+10, 77263998:1E+10, 77263999:1E+10, 77264000:1E+10, 77264001:1E+10,

77264002:1E+10, 77264003:1E+10, 77264004:1E+10, 77264005:1E+10, 77264006:1E+10, 77264007:1E+10, 77264008:1E+10, 77264009:1E+10, 77264010:1E+10,

77264011:1E+10, 77264012:1E+10, 77264013:1E+10, 77264014:1E+10, 77264015:1E+10, 77264016:1E+10, 77264017:1E+10, 77264018:1E+10, 77264019:1E+10,

77264020:1E+10, 77264021:1E+10, 77264022:1E+10, 77264023:1E+10, 77264024:1E+10, 77264025:1E+10, 77264026:1E+10, 77264027:1E+10, 77264028:1E+10,

77264029:1E+10, 77264030:1E+10, 77264031:1E+10, 77264032:1E+10, 77264033:1E+10, 77264034:1E+10, 77264035:1E+10, 77264036:1E+10, 77264037:1E+10,

77264038:1E+10, 77264039:1E+10, 77264040:1E+10, 77264041:1E+10, 77264042:1E+10, 77264043:1E+10, 77264044:1E+10, 77264045:1E+10, 77264046:1E+10,

77264047:1E+10, 77264048:4.75E+11, 77264049:1E+10, 77264050:1E+10, 77264051:2.5E+10, 77264052:1E+10, 77264053:1E+10, 77264054:1E+10, 77264055:1E+10,

77264056:1E+10, 77264057:1E+10, 77264058:1E+10, 77264059:1E+10, 77264060:1E+10, 77264061:1E+10, 77264062:1E+10, 77264063:1E+10, 77264064:1E+10,

77264065:1E+11, 77264066:1E+10, 77264067:1E+10, 77264068:1E+10, 77264069:1E+10, 77264070:1E+10, 77264071:1E+10, 77264072:1E+10, 77264073:1E+10,

77264074:1E+10, 77264075:1E+10, 77264076:1E+10, 77264077:1E+10, 77264078:1E+10, 77264079:1E+10, 77264080:1E+10, 77264081:1E+10, 77264082:1E+10,

77264083:1E+10, 77264084:1E+10, 77264085:1E+10, 77264086:1E+10, 77264087:1E+10, 77264088:1E+10, 77264089:1E+10, 77264090:1E+10, 77264091:1E+10,

77264092:1E+10, 77264093:1E+10, 77264094:1E+10, 77264095:1E+10, 77264096:1E+10, 77264097:1E+10, 77264098:1E+10, 77264099:1E+10, 77264100:1E+10,

77264101:1E+10, 77264102:1E+10, 77264103:1E+10, 77264104:1E+10, 77264105:1E+10, 77264106:1E+10, 77264107:1E+10, 77264108:1E+10, 77264109:1E+10,

77264110:1E+10, 77264111:1E+10, 77264112:1E+10, 77264113:1E+10, 77264114:1E+10, 77264115:1E+10, 77264116:1E+10, 77264117:1E+10, 77264118:1E+10,

77264119:1E+10, 77264120:1E+10, 77264121:1E+10, 77264122:1E+10, 77264123:1E+10, 77264124:1E+10, 77264125:1E+10, 77264126:1E+10, 77264127:1E+10,

77264128:1E+10, 77264129:1E+10, 77264130:1E+10, 77264131:1E+10, 77264132:5E+09, 77264133:1E+10, 77264134:1E+10, 77264135:1E+10, 77264136:1E+10,

77264137:1E+10, 77264138:1E+10, 77264139:1E+10, 77264140:1E+10, 77264141:1E+10, 77264142:1E+10, 77264143:1E+10, 77264144:1E+10, 77264145:5E+09,

77264146:5E+09, 77264147:5E+09, 77264148:5E+09, 77264149:5E+09, 77264150:-2E+10, 77264151:5E+09, 77264152:5E+09, 77264153:5E+09, 77264154:5E+09,

77264155:5E+09, 77264156:5E+09, 77264157:5E+09, 77264158:5E+09, 77264159:5E+09, 77264160:5E+09, 77264161:5E+09, 77264162:5E+09, 77264163:5E+09,

77264164:5E+09, 77264165:5E+09, 77264166:5E+09, 77264167:5E+09, 77264168:5E+09, 77264169:5E+09, 77264170:5E+09, 77264171:5E+09, 77264172:5E+09,

77264173:5E+09, 77264174:5E+09, 77264175:5E+09, 77264176:5E+09, 77264177:5E+09, 77264178:5E+09, 77264179:5E+09, 77264180:5E+09, 77264181:5E+09,

77264182:5E+09, 77264183:5E+09, 77264184:5E+09, 77264185:5E+09, 77264186:5E+09, 77264187:5E+09, 77264188:5E+09, 77264189:5E+09, 77264190:5E+09,

77264191:5E+09, 77264192:5E+09, 77264193:5E+09, 77264194:5E+09, 77264195:5E+09, 77264196:5E+09, 77264197:5E+09, 77264198:5E+09, 77264199:5E+09,

77264200:5E+09, 77264201:5E+09, 77264202:5E+09, 77264203:5E+09, 77264204:5E+09, 77264205:5E+09, 77264206:5E+09, 77264207:5E+09, 77264208:5E+09,

77264209:5E+09, 77264210:5E+09, 77264211:5E+09, 77264212:5E+09, 77264213:5E+09, 77264214:5E+09, 77264215:5E+09, 77264216:5E+09, 77264217:5E+09,

77264218:5E+09, 77264219:5E+09, 77264220:5E+09, 77264221:5E+09, 77264222:5E+09, 77264223:5E+09, 77264224:5E+09, 77264225:5E+09, 77264226:5E+10,

77264227:5E+09, 77264228:5E+09, 77264229:5E+09, 77264230:5E+09, 77264231:5E+09, 77264232:5E+09, 77264233:5E+09, 77264234:5E+09, 77264235:5E+09,

77264236:5E+09, 77264237:5E+09, 77264238:5E+09, 77264239:5E+09, 77264240:5E+09, 77264241:5E+09, 77264242:5E+09, 77264243:5E+09, 77264244:5E+09,

77264245:5E+09, 77264246:5E+09, 77264247:5E+09, 77264248:5E+09, 77264249:5E+09, 77264250:5E+09, 77264251:5E+09, 77264252:5E+09, 77264253:5E+09,

77264254:5E+09, 77264255:5E+09, 77264256:5E+09, 77264257:5E+09, 77264258:5E+09, 77264259:5E+09, 77264260:5E+09, 77264261:5E+09, 77264262:5E+09,

77264263:5E+09, 77264264:5E+09, 77264265:5E+09, 77264266:5E+09, 77264267:5E+09, 77264268:5E+09, 77264269:5E+09, 77264270:5E+09, 77264271:5E+09,

77264272:5E+09, 77264273:5E+09, 77264274:5E+09, 77264275:5E+09, 77264276:5E+09, 77264277:5E+09, 77264278:5E+09, 77264279:5E+09, 77264280:5E+09,

77264281:5E+09, 77264282:5E+09, 77264283:5E+09, 77264284:5E+09, 77264285:5E+09, 77264286:5E+09, 77264287:2.55E+11, 77264288:5E+09, 77264289:5E+09,

77264290:5E+09, 77264291:0E+00, 77264292:5E+09, 77264293:5E+09, 77264294:5E+09, 77264295:5E+09, 77264296:5E+09, 77264297:5E+09, 77264298:5E+09,

77264299:5E+09, 77264300:5E+09, 77264301:5E+09, 77264302:5E+09, 77264303:5E+09, 77264304:5E+09, 77264305:5E+09, 77264306:5E+09, 77264307:5E+09,

77264308:5E+09, 77264309:5E+09, 77264310:5E+09, 77264311:5E+09, 77264312:5E+09, 77264313:5E+09, 77264314:5E+09, 77264315:5E+09, 77264316:5E+09,

77264317:5E+09, 77264318:5E+09, 77264319:5E+09, 77264320:5E+09, 77264321:5E+09, 77264322:5E+09, 77264323:5E+09, 77264324:5E+09, 77264325:5E+09,

77264326:5E+09, 77264327:5E+09, 77264328:5E+09, 77264329:5E+09, 77264330:5E+09, 77264331:5E+09, 77264332:5E+09, 77264333:5E+09, 77264334:-6.5E+10,

77264335:5E+09, 77264336:5E+09, 77264337:5E+09, 77264338:5E+09, 77264339:5E+09, 77264340:5E+09, 77264341:5E+09, 77264342:5E+09, 77264343:5E+09,

77264344:5E+09, 77264345:5E+09, 77264346:5E+09, 77264347:5E+09, 77264348:5E+09, 77264349:5E+09, 77264350:5E+09, 77264351:5E+09, 77264352:5E+09,

77264353:5E+09, 77264354:5E+09, 77264355:5E+09, 77264356:5E+09, 77264357:5E+09, 77264358:5E+09, 77264359:5E+09, 77264360:5E+09, 77264361:5E+09,

77264362:5E+09, 77264363:5E+09, 77264364:5E+09, 77264365:5E+09, 77264366:5E+09, 77264367:5E+09, 77264368:5E+09, 77264369:5E+09, 77264370:2.35E+11,

77264371:5E+09, 77264372:5E+09, 77264373:5E+09, 77264374:5E+09, 77264375:5E+09, 77264376:4.55E+11, 77264377:5E+09, 77264378:5E+09, 77264379:5E+09,

77264380:5E+09, 77264381:5E+09, 77264382:5E+09, 77264383:5E+09, 77264384:5E+09, 77264385:5E+09, 77264386:5E+09, 77264387:5E+09, 77264388:5E+09,

77264389:5E+09, 77264390:5E+09, 77264391:5E+09, 77264392:5E+09, 77264393:5E+09, 77264394:5E+09, 77264395:5E+09, 77264396:5E+09, 77264397:5E+09,

77264398:5E+09, 77264399:5E+09, 77264400:5E+09, 77264401:5E+09, 77264402:5E+09, 77264403:5E+09, 77264404:5E+09, 77264405:5E+09, 77264406:5E+09,

77264407:5E+09, 77264408:5E+09, 77264409:5E+09, 77264410:5E+09, 77264411:5E+09, 77264412:5E+09, 77264413:5E+09, 77264414:5E+09, 77264415:4.75E+11,

77264416:5E+09, 77264417:5E+09, 77264418:1.5E+10, 77264419:5E+09, 77264420:5E+09, 77264421:5E+09, 77264422:5E+09, 77264423:5E+09, 77264424:5E+09,

77264425:5E+09, 77264426:5E+09, 77264427:5E+09, 77264428:5E+09, 77264429:5E+09, 77264430:5E+09, 77264431:5E+09, 77264432:5E+09, 77264433:5E+09,

77264434:5E+09, 77264435:5E+09, 77264436:5E+09, 77264437:5E+09, 77264438:5E+09, 77264439:5E+09, 77264440:5E+09, 77264441:5E+09, 77264442:5E+09,

77264443:5E+09, 77264444:5E+09, 77264445:5E+09, 77264446:5E+09, 77264447:5E+09, 77264448:5E+09, 77264449:5E+09, 77264450:5E+09, 77264451:5E+09,

77264452:5E+10, 77264453:5E+09, 77264454:5E+09, 77264455:5E+09, 77264456:5E+09, 77264457:5E+09, 77264458:5E+09, 77264459:5E+09, 77264460:5E+09,

77264461:5E+09, 77264462:5E+09, 77264463:5E+09, 77264464:5E+09, 77264465:5E+09, 77264466:5E+09, 77264467:5E+09, 77264468:5E+09, 77264469:5E+09,

77264470:5E+09, 77264471:5E+09, 77264472:5E+09, 77264473:5E+09, 77264474:5E+09, 77264475:5E+09, 77264476:5E+09, 77264477:5E+09, 77264478:5E+09,

77264479:5E+09, 77264480:5E+09, 77264481:5E+09, 77264482:5E+09, 77264483:5E+09, 77264484:5E+09, 77264485:5E+09, 77264486:5E+09, 77264487:5E+09,

77264488:5E+09, 77264489:5E+09, 77264490:5E+09, 77264491:5E+09, 77264492:5E+09, 77264493:5E+09, 77264494:5E+09, 77264495:5E+09, 77264496:5E+09,

77264497:5E+09, 77264498:5E+09, 77264499:5E+09, 77264500:5E+09, 77264501:5E+09, 77264502:5E+09, 77264503:5E+09, 77264504:5E+09, 77264505:5E+09,

77264506:5E+09, 77264507:5E+09, 77264508:5E+09, 77264509:5E+09, 77264510:5E+09, 77264511:5E+09, 77264512:5E+09, 77264513:5E+09, 77264514:5E+09,

77264515:5E+09, 77264516:4.45E+11, 77264517:5E+09, 77264518:5E+09, 77264519:5E+09, 77264520:5E+09, 77264521:5E+09, 77264522:5E+09, 77264523:5E+09,

77264524:5E+09, 77264525:5E+09, 77264526:5E+09, 77264527:5E+09, 77264528:5E+09, 77264529:5E+09, 77264530:5E+09, 77264531:5E+09, 77264532:4.7E+11,

77264533:5E+09, 77264534:5E+09, 77264535:5E+09, 77264536:5E+09, 77264537:5E+09, 77264538:5E+09, 77264539:5E+09, 77264540:5E+09, 77264541:5E+09,

77264542:3E+10, 77264543:5E+09, 77264544:5E+09, 77264545:5E+09, 77264546:3.5E+10, 77264547:5E+09, 77264548:5E+09, 77264549:5E+09, 77264550:5E+09,

77264551:5E+09, 77264552:5E+09, 77264553:5E+09, 77264554:5E+09, 77264555:5E+09, 77264556:5E+09, 77264557:5E+09, 77264558:5E+09, 77264559:5E+09,

77264560:5E+09, 77264561:5E+09, 77264562:5E+09, 77264563:5E+09, 77264564:5E+09, 77264565:5E+09, 77264566:5E+09, 77264567:5E+09, 77264568:5E+09,

77264569:5E+09, 77264570:5E+09, 77264571:5E+09, 77264572:5E+09, 77264573:5E+09, 77264574:5E+09, 77264575:5E+09, 77264576:5E+09, 77264577:5E+09,

77264578:5E+09, 77264579:5E+09, 77264580:5E+09, 77264581:5E+09, 77264582:5E+09, 77264583:5.061513E+12, 77264584:5E+09, 77264585:5E+09, 77264586:5E+09,

77264587:5E+09, 77264588:5E+09, 77264589:5E+09, 77264590:5E+09, 77264591:2.2E+11, 77264592:5E+09, 77264593:5E+09, 77264594:5E+09, 77264595:1.18E+12,

77264596:5E+09, 77264597:5E+09, 77264598:5E+09, 77264599:5E+09, 77264600:5E+09, 77264601:5E+09, 77264602:5E+09, 77264603:5E+09, 77264604:5E+09,

77264605:5E+09, 77264606:5E+09, 77264607:5E+09, 77264608:5E+09, 77264609:5E+09, 77264610:5E+09, 77264611:5E+09, 77264612:5E+09, 77264613:5E+09,

77264614:5E+09, 77264615:5E+09, 77264616:1.15E+11, 77264617:5E+09, 77264618:5E+09, 77264619:5E+09, 77264620:5E+09, 77264621:5E+09, 77264622:5E+09,

77264623:5E+09, 77264624:5E+09, 77264625:5E+09, 77264626:5E+09, 77264627:5E+09, 77264628:5E+09, 77264629:5E+09, 77264630:5E+09, 77264631:5E+09,

77264632:5E+09, 77264633:5E+09, 77264634:5E+09, 77264635:5E+09, 77264636:5E+09, 77264637:5E+09, 77264638:5E+09, 77264639:5E+09, 77264640:5E+09,

77264641:5E+09, 77264642:5E+10, 77264643:5E+09, 77264644:5E+09, 77264645:5E+09, 77264646:5E+09, 77264647:5E+09, 77264648:5E+09, 77264649:5E+09,

77264650:5E+09, 77264651:5E+09, 77264652:5E+09, 77264653:5E+09, 77264654:5E+09, 77264655:5E+09, 77264656:5E+09, 77264657:5E+09, 77264658:5E+09,

77264659:5E+09, 77264660:5E+09, 77264661:5E+09, 77264662:5E+09, 77264663:5E+09, 77264664:5E+09, 77264665:2E+10, 77264666:5E+09, 77264667:5E+09,

77264668:5E+09, 77264669:9.5001E+10, 77264670:5E+09, 77264671:3.5E+10, 77264672:1.45E+11, 77264673:5E+09, 77264674:2.81E+12, 77264675:5E+09, 77264676:5E+09,

77264677:5E+09, 77264678:5E+09, 77264679:5E+09, 77264680:5E+09, 77264681:5E+09, 77264682:5E+09, 77264683:5E+09, 77264684:5E+09, 77264685:5E+09,

77264686:5E+09, 77264687:2E+10, 77264688:5E+09, 77264689:5E+09, 77264690:5E+09, 77264691:5E+09, 77264692:5E+09, 77264693:5E+09, 77264694:5E+09,

77264695:5E+09, 77264696:5E+09, 77264697:5E+09, 77264698:5E+09, 77264699:5E+09, 77264700:5E+09, 77264701:5E+09, 77264702:5E+09, 77264703:5E+09,

77264704:5E+09, 77264705:5E+09, 77264706:5E+09, 77264707:5E+09, 77264708:5E+09, 77264709:5E+09, 77264710:5E+09, 77264711:5E+09, 77264712:5E+09,

77264713:5E+09, 77264714:5E+09, 77264715:5E+09, 77264716:5E+09, 77264717:5E+09, 77264718:5E+09, 77264719:5E+09, 77264720:5E+09, 77264721:5E+09,

77264722:5E+09, 77264723:5E+09, 77264724:5E+09, 77264725:5E+09, 77264726:5E+09, 77264727:5E+09, 77264728:5E+09, 77264729:2E+10, 77264730:5E+09,

77264731:5E+09, 77264732:5E+09, 77264733:5E+09, 77264734:5E+09, 77264735:5E+09, 77264736:5E+09, 77264737:5E+09, 77264738:5E+09, 77264739:5E+09,

77264740:5E+09, 77264741:5E+09, 77264742:5E+09, 77264743:5E+09, 77264744:5E+09, 77264745:5E+09, 77264746:5E+09, 77264747:5E+09, 77264748:5E+09,

77264749:5E+09, 77264750:5E+09, 77264751:5E+09, 77264752:5E+09, 77264753:5E+09, 77264754:5E+09, 77264755:5E+09, 77264756:5E+09, 77264757:5E+09,

77264758:5E+09, 77264759:5E+09, 77264760:5E+09, 77264761:5E+09, 77264762:5E+09, 77264763:5E+09, 77264764:5E+09, 77264765:5E+09, 77264766:5E+09,

77264767:5E+09, 77264768:5E+09, 77264769:5E+09, 77264770:5E+09, 77264771:5E+09, 77264772:5E+09, 77264773:5E+09, 77264774:5E+09, 77264775:5E+09,

77264776:5E+09, 77264777:5E+09, 77264778:5E+09, 77264779:5E+09, 77264780:5E+09, 77264781:5E+09, 77264782:5E+09, 77264783:5E+09, 77264784:5E+09,

77264785:5E+09, 77264786:5E+09, 77264787:5E+09, 77264788:5E+09, 77264789:5E+09, 77264790:5E+09, 77264791:5E+09, 77264792:5E+09, 77264793:5E+09,

77264794:5E+09, 77264795:5E+09, 77264796:1E+10, 77264797:1E+10, 77264798:1E+10, 77264799:1E+10, 77264800:1E+10, 77264801:1E+10, 77264802:1E+10,

77264803:1E+10, 77264804:1E+10, 77264805:1E+10, 77264806:1E+10, 77264807:1E+10, 77264808:1E+10, 77264809:1.6E+11, 77264810:1E+10, 77264811:1E+10,

77264812:1E+10, 77264813:1E+10, 77264814:1E+10, 77264815:1E+10, 77264816:1E+10, 77264817:1E+10, 77264818:1E+10, 77264819:1E+10, 77264820:1E+10,

77264821:1E+10, 77264822:1E+10, 77264823:1E+10, 77264824:1E+10, 77264825:1E+10, 77264826:1E+10, 77264827:1E+10, 77264828:1E+10, 77264829:1E+10,

77264830:1E+10, 77264831:1E+10, 77264832:1E+10, 77264833:1E+10, 77264834:1E+10, 77264835:1E+10, 77264836:1E+10, 77264837:1E+10, 77264838:1E+10,

77264839:1E+10, 77264840:1E+10, 77264841:1E+10, 77264842:1E+10, 77264843:4.5E+10, 77264844:1E+10, 77264845:1E+10, 77264846:1E+10, 77264847:1E+10,

77264848:1E+10, 77264849:1E+10, 77264850:1E+10, 77264851:1E+10, 77264852:1E+10, 77264853:1E+10, 77264854:1E+10, 77264855:1E+10, 77264856:1E+10,

77264857:1E+10, 77264858:1E+10, 77264859:1E+10, 77264860:1E+10, 77264861:1E+10, 77264862:1E+10, 77264863:1E+10, 77264864:1E+10, 77264865:1E+10,

77264866:1E+10, 77264867:1E+10, 77264868:1E+10, 77264869:1E+10, 77264870:2.05E+11, 77264871:1E+10, 77264872:1E+10, 77264873:1E+10, 77264874:1E+10,

77264875:1E+10, 77264876:1E+10, 77264877:1E+10, 77264878:1E+10, 77264879:1E+10, 77264880:1E+11, 77264881:1E+10, 77264882:1E+10, 77264883:1E+10,

77264884:1E+10, 77264885:1E+10, 77264886:1E+10, 77264887:2.25E+11, 77264888:1E+10, 77264889:1E+10, 77264890:1E+10, 77264891:1E+10, 77264892:1E+10,

77264893:1E+10, 77264894:1E+10, 77264895:1E+10, 77264896:1E+10, 77264897:1E+10, 77264898:1E+10, 77264899:1E+10, 77264900:1E+10, 77264901:1E+10,

77264902:1E+10, 77264903:5E+09, 77264904:5E+09, 77264905:5E+09, 77264906:5E+09, 77264907:5E+09, 77264908:5E+09, 77264909:5E+09, 77264910:5E+09,

77264911:5E+09, 77264912:5E+09, 77264913:5E+09, 77264914:5E+09, 77264915:4.7E+11, 77264916:5E+09, 77264917:5E+09, 77264918:5E+09, 77264919:5E+09,

77264920:5E+09, 77264921:5E+09, 77264922:5E+09, 77264923:5E+09, 77264924:5E+09, 77264925:3E+10, 77264926:5E+09, 77264927:5E+09, 77264928:5E+09,

77264929:5E+09, 77264930:5E+09, 77264931:5E+09, 77264932:5E+09, 77264933:5E+09, 77264934:5E+09, 77264935:5E+09, 77264936:5E+09, 77264937:5E+09,

77264938:5E+09, 77264939:5E+09, 77264940:5E+09, 77264941:5E+09, 77264942:5E+09, 77264943:1.0001E+10, 77264944:5E+09, 77264945:5E+09, 77264946:5E+09,

77264947:5E+09, 77264948:2.3E+11, 77264949:5E+09, 77264950:5E+09, 77264951:5E+09, 77264952:5E+09, 77264953:5E+09, 77264954:5E+09, 77264955:5E+09,

77264956:5E+09, 77264957:5E+09, 77264958:5E+09, 77264959:5E+09, 77264960:5E+09, 77264961:5E+09, 77264962:1.6901E+10, 77264963:5E+09, 77264964:5E+09,

77264965:5E+09, 77264966:5E+09, 77264967:5E+09, 77264968:5E+09, 77264969:5E+09, 77264970:5E+09, 77264971:5E+09, 77264972:1.7E+11, 77264973:5E+09,

77264974:4.998E+09, 77264975:5E+09, 77264976:1E+11, 77264977:5E+09, 77264978:5E+09, 77264979:5E+09, 77264980:5E+09, 77264981:5E+09, 77264982:5E+09,

77264983:5E+09, 77264984:5E+09, 77264985:5E+09, 77264986:5E+09, 77264987:5E+09, 77264988:5E+09, 77264989:5E+09, 77264990:5E+09, 77264991:1E+10,

77264992:5E+09, 77264993:5E+09, 77264994:5E+09, 77264995:3E+10, 77264996:1.5E+10, 77264997:5E+09, 77264998:5E+09, 77264999:5E+09, 77265000:1.0001E+10,

77265001:5E+09, 77265002:5E+09, 77265003:5E+09, 77265004:5E+09, 77265005:5E+09, 77265006:2E+10, 77265007:5E+09, 77265008:5E+09, 77265009:0E+00,

77265010:5E+09, 77265011:5E+09, 77265012:5E+09, 77265013:5E+09, 77265014:5E+09, 77265015:5E+09, 77265016:5E+09, 77265017:5E+09, 77265018:5E+09,

77265019:5E+09, 77265020:5E+09, 77265021:5E+09, 77265022:5E+09, 77265023:5E+09, 77265024:1.58493E+11, 77265025:5E+09, 77265026:5E+09, 77265027:5E+09,

77265028:5E+09, 77265029:5E+09, 77265030:5E+09, 77265031:5E+09, 77265032:5E+09, 77265033:5E+09, 77265034:5E+09, 77265035:5E+09, 77265036:5E+09,

77265037:5E+09, 77265038:5E+09, 77265039:5E+09, 77265040:5E+09, 77265041:5E+09, 77265042:5E+09, 77265043:5E+09, 77265044:5E+09, 77265045:5E+09,

77265046:5E+09, 77265047:5E+09, 77265048:5E+09, 77265049:5E+09, 77265050:5E+09, 77265051:5E+09, 77265052:5E+09, 77265053:5E+09, 77265054:5E+09,

77265055:5E+09, 77265056:5E+09, 77265057:5E+09, 77265058:5E+09, 77265059:5E+09, 77265060:5E+09, 77265061:5E+09, 77265062:5E+09, 77265063:5E+09,

77265064:5E+09, 77265065:5E+09, 77265066:5E+09, 77265067:5E+09, 77265068:5E+09, 77265069:3.099E+09, 77265070:5E+09, 77265071:5E+09, 77265072:5E+09,

77265073:5E+09, 77265074:5E+09, 77265075:5E+09, 77265076:5E+09, 77265077:5E+09, 77265078:5E+09, 77265079:5E+09, 77265080:5E+09, 77265081:5E+09,

77265082:2E+10, 77265083:5E+09, 77265084:5E+09, 77265085:5E+09, 77265086:5E+09, 77265087:5E+09, 77265088:5E+09, 77265089:5E+09, 77265090:5E+09,

77265091:5E+09, 77265092:5E+09, 77265093:5E+09, 77265094:5E+09, 77265095:5E+09, 77265096:5E+09, 77265097:5E+09, 77265098:5E+09, 77265099:5E+09,

77265100:2.5E+10, 77265101:5E+09, 77265102:5E+09, 77265103:5E+09, 77265104:5E+09, 77265105:5E+09, 77265106:5E+09, 77265107:5E+09, 77265108:5E+09,

77265109:5E+09, 77265110:1.5E+10, 77265111:1E+06, 77265112:5E+09, 77265113:5E+09, 77265114:5.201E+09, 77265115:5E+09, 77265116:5E+09, 77265117:5E+09,

77265118:5E+09, 77265119:5E+09, 77265120:5E+09, 77265121:5E+09, 77265122:5E+09, 77265123:5E+09, 77265124:5E+09, 77265125:5E+09, 77265126:5E+09,

77265127:5E+09, 77265128:5E+09, 77265129:5E+09, 77265130:5E+09, 77265131:5E+09, 77265132:5E+09, 77265133:5E+09, 77265134:1E+10, 77265135:5E+09,

77265136:5E+09, 77265137:5E+09, 77265138:5E+09, 77265139:5E+09, 77265140:5E+09, 77265141:1E+10, 77265142:5E+09, 77265143:5E+09, 77265144:5E+09,

77265145:5E+09, 77265146:5E+09, 77265147:5E+09, 77265148:5E+09, 77265149:5E+09, 77265150:5E+09, 77265151:5E+09, 77265152:5E+09, 77265153:5E+09,

77265154:5E+09, 77265155:5E+09, 77265156:5E+09, 77265157:5E+09, 77265158:5E+09, 77265159:5E+09, 77265160:5E+09, 77265161:5E+09, 77265162:5E+09,

77265163:5E+09, 77265164:5E+09, 77265165:5E+09, 77265166:5E+09, 77265167:5E+09, 77265168:5E+09, 77265169:5E+09, 77265170:5E+09, 77265171:5E+09,

77265172:5E+09, 77265173:5E+09, 77265174:5E+09, 77265175:5E+09, 77265176:5E+09, 77265177:5E+09, 77265178:5E+09, 77265179:5E+09, 77265180:5E+09,

77265181:5E+09, 77265182:5E+09, 77265183:5E+09, 77265184:1.9E+09, 77265185:5E+09, 77265186:5E+09, 77265187:5E+09, 77265188:1E+10, 77265189:5E+09,

77265190:5E+09, 77265191:5E+09, 77265192:5E+09, 77265193:5E+09, 77265194:5E+09, 77265195:5E+09, 77265196:5E+09, 77265197:5E+09, 77265198:5E+09,

77265199:5E+09, 77265200:5E+09, 77265201:5E+09, 77265202:5E+09, 77265203:5E+09, 77265204:5E+09, 77265205:5E+09, 77265206:5E+09, 77265207:5E+09,

77265208:5E+09, 77265209:5E+09, 77265210:5E+09, 77265211:5E+09, 77265212:5E+09, 77265213:5E+09, 77265214:5E+09, 77265215:5E+09, 77265216:5E+09,

77265217:5E+09, 77265218:5E+09, 77265219:5E+09, 77265220:5E+09, 77265221:5E+09, 77265222:5E+09, 77265223:5E+09, 77265224:5E+09, 77265225:5E+09,

77265226:5E+09, 77265227:5E+09, 77265228:5E+09, 77265229:5E+09, 77265230:5E+09, 77265231:5E+09, 77265232:5E+09, 77265233:5E+09, 77265234:5E+09,

77265235:5E+09, 77265236:5E+09, 77265237:5E+09, 77265238:5E+09, 77265239:5E+09, 77265240:5E+09, 77265241:5E+09, 77265242:5E+09, 77265243:5E+09,

77265244:5E+09, 77265245:5E+09, 77265246:5E+09, 77265247:5E+09, 77265248:5E+09, 77265249:5E+09, 77265250:5E+09, 77265251:5E+09, 77265252:5E+09,

