
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
}), (77296249, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295859, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295514, {'current_assets': 100264000000.0, 'dark_ratio': 0.0}), (77296146, {'current_assets': 0.0, 'dark_ratio': 0.0}), (772
96252, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296139, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296253, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296127, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296187, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77296199, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296182, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296257, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295755, {'current_assets': 0.0
, 'dark_ratio': 0.0}), (77288587, {'current_assets': 916000000000.0, 'dark_ratio': 0.0}), (77295875, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296200, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296162, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77296183, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296258, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296186, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295885, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296210, {'
current_assets': 0.0, 'dark_ratio': 0.0}), (77296263, {'current_assets': 5000000000.0, 'dark_ratio': 0.0})]
'2010-05-24 bs' took 2.390 sec:  12%|████████████████████▋                                                                                                                                                             | 507/4364 [05:38<2:34:17,  2.40s/it]
[(77296211, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296258, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296263, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296239, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (772962
20, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296236, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296052, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295495, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77296
224, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295881, {'current_assets': 2107200000000.0, 'dark_ratio': 0.0}), (77296046, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77294032, {'current_assets': 65000000000.0, 'dark_ratio': 0.0}), (7
7296135, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295960, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296117, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290179, {'current_assets': 964000000000.0, 'dark_ratio': 0.0}), (77296244, {'curren
t_assets': 0.0, 'dark_ratio': 0.0}), (77295514, {'current_assets': 110264000000.0, 'dark_ratio': 0.0}), (77296208, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 1319327000000.0, 'dark_ratio': 0.0}), (77296165, {'current_ass
ets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5779202000000.0, 'dark_ratio': 0.0}), (77296221, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295784, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77294284, {'current_assets': 2
0000000000.0, 'dark_ratio': 0.0}), (77290241, {'current_assets': 1755095000000.0, 'dark_ratio': 0.0}), (77296212, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 349310000000.0, 'dark_ratio': 0.0}), (77296231, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77296179, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 90000000000.0, 'dark_ratio': 0.0}), (77296217, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77295069, {'current_assets': 410000000000.0, 'dark_ratio': 0.0}), (77296173, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296235, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296141, {'current_assets': 0.0, 'dark_ratio': 0.
0}), (77296322, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296265, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296257, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296266, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296272, {'
current_assets': 0.0, 'dark_ratio': 0.0}), (77296249, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296276, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296278, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296327, {'current_assets': 5
000000000.0, 'dark_ratio': 0.0}), (77296242, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296228, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296264, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296331, {'current_assets': 5000000000
.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 6630736000000.0, 'dark_ratio': 0.0}), (77296149, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296267, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296333, {'current_assets': 5000000
000.0, 'dark_ratio': 0.0}), (77296229, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296232, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296273, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296285, {'current_assets': 0.0, 'dark_ratio
': 0.0}), (77296281, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296348, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296275, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296024, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (7729629
4, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296352, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295792, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296355, {'current_assets': 4000000000.0, 'dark_ratio': 0.0}), (77296356, {'curre
nt_assets': 1000000000.0, 'dark_ratio': 0.0}), (77296292, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296262, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-05-25 bs' took 1.719 sec:  12%|████████████████████▋                                                                                                                                                             | 508/4364 [05:40<2:21:18,  2.20s/it]
[(77296293, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296352, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296125, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 1204327000000.0, 'dark_ratio': 0.0}), (7729
6295, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296228, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77296305, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295881, {'current_assets': 2122200000000.0, 'dark_ratio': 0.0}), (77296307,
{'current_assets': 0.0, 'dark_ratio': 0.0}), (77296249, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77296308, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296302, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296380, {'current_assets':
 5000000000.0, 'dark_ratio': 0.0}), (77296315, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296260, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296149, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296176, {'current_assets': 60000000000.0, 'da
rk_ratio': 0.0}), (77296355, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295985, {'current_assets': 8000000000.0, 'dark_ratio': 0.0}), (77296372, {'current_assets': 16100000000.0, 'dark_ratio': 0.0}), (77296296, {'current_assets': 0.0, 'dark_ratio'
: 0.0}), (77294599, {'current_assets': 226513000000.0, 'dark_ratio': 0.0}), (77295208, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295336, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296398, {'current_assets': 0.0, 'dark_ratio': 0.0}),
 (77295413, {'current_assets': 33900000000.0, 'dark_ratio': 0.0}), (77296332, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295514, {'current_assets': 120264000000.0, 'dark_ratio': 0.0}), (77296202, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283
721, {'current_assets': 5814202000000.0, 'dark_ratio': 0.0}), (77296406, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296317, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296333, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296300, {
'current_assets': 0.0, 'dark_ratio': 0.0}), (77296287, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295121, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77289982, {'current_assets': 125000000000.0, 'dark_ratio': 0.0}), (77296341, {'curren
t_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296309, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290400, {'current_assets': 810000000000.0, 'dark_ratio': 0.0}), (77289974, {'current_asset
s': 443350000000.0, 'dark_ratio': 0.0}), (77290599, {'current_assets': 1195084000000.0, 'dark_ratio': 0.0}), (15395522, {'current_assets': 531000000000.0, 'dark_ratio': 0.0}), (77286890, {'current_assets': 295000000000.0, 'dark_ratio': 0.0}), (77296340
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294032, {'current_assets': 105000000000.0, 'dark_ratio': 0.0}), (77296254, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296251, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296375, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77296239, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77296349, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296234, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296325, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77296428, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296374, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296429, {'current_assets': 4900000000.0, 'dark_ratio': 0.0}), (77296304, {'current_assets': 0.0, 'dark_rat
io': 0.0}), (77296430, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296321, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296236, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77296383, {'current_assets': 0.0, 'dark_ratio': 0.0
}), (77296350, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296373, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296031, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77287053, {'current_assets': 372230000000.0, 'dark_ratio': 0.0}), (77
296365, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 500000000000.0, 'dark_ratio': 0.0}), (77296289, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 95000000000.0, 'dark_ratio': 0.0}), (77296335,
 {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296271, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296370, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296359, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296324, {'current_assets': 0.0, 'da
rk_ratio': 0.0}), (77296230, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296362, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296351, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296334, {'current_assets': 0.0, 'dark_ratio': 0.0}),
(77296274, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77288587, {'current_assets': 926000000000.0, 'dark_ratio': 0.0}), (77296371, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296353, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296258, {'curr
ent_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296384, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296450, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296377, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296357, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77296452, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296453, {'current_assets': 22000000.0, 'dark_ratio': 0.0}), (77290309, {'current_assets': 290275000000.0, 'dark_ratio': 0.0}), (77296337, {'current_assets
': 0.0, 'dark_ratio': 0.0}), (77296454, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296343, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-05-26 bs' took 2.634 sec:  12%|████████████████████▊                                                                                                                                                             | 509/4364 [05:43<2:29:50,  2.33s/it]
[(77296403, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296463, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296401, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296468, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (7729569
0, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296469, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296404, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296470, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296395, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 100000000000.0, 'dark_ratio': 0.0}), (77296396, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294743, {'current_assets': 1432000000.0, 'dark_ratio': 0.0}), (77296407, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77287053, {'current_assets': 377230000000.0, 'dark_ratio': 0.0}), (77296409, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296366, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 55000000000.0, 'dark_
ratio': 0.0}), (77296414, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290400, {'current_assets': 825000000000.0, 'dark_ratio': 0.0}), (77296323, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'current_assets': 1379327000000.0, 'dark_ratio
': 0.0}), (77295777, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296488, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77288138, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 6315736000000.0, 'dark_ratio': 0.0
}), (77296489, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296490, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296491, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296496, {'current_assets': 50000000.0, 'dark_ratio': 0.0}), (77296497, {'curr
ent_assets': 100000000.0, 'dark_ratio': 0.0}), (77296501, {'current_assets': 80000000.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 226413000000.0, 'dark_ratio': 0.0}), (77296502, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77296195,
{'current_assets': 0.0, 'dark_ratio': 0.0}), (77296510, {'current_assets': 2000000000.0, 'dark_ratio': 0.0}), (77296358, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296372, {'current_assets': 19100000000.0, 'dark_ratio': 0.0}), (77295985, {'current
_assets': 9000000000.0, 'dark_ratio': 0.0}), (77296438, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5834202000000.0, 'dark_ratio': 0.0}), (77296376, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296416, {'current_assets
': 0.0, 'dark_ratio': 0.0}), (77296437, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296434, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296432, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296419, {'current_assets': 0.0, 'dark_ratio': 0.0}),
 (77296525, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296444, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296447, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 595000000000.0, 'dark_ratio': 0.0}), (77296
441, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296415, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296391, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296000, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77295749, {'current_asse
ts': 0.0, 'dark_ratio': 0.0}), (77296462, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296452, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296457, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296537, {'current_assets': 5000000000.0,
 'dark_ratio': 0.0}), (77296465, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296460, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296538, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296464, {'current_assets': 0.0, 'dark_ratio': 0.0}
), (77296446, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296541, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77295413, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77296473, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7729
6543, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77295813, {'current_assets': 1000000.0, 'dark_ratio': 0.0}), (77296461, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296176, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (772965
47, {'current_assets': 50000000000.0, 'dark_ratio': 0.0}), (77296149, {'current_assets': 600000000000.0, 'dark_ratio': 0.0}), (77296476, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296486, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295514, {'c
urrent_assets': 135264000000.0, 'dark_ratio': 0.0}), (77296483, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296487, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296482, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296477, {'current_assets': 0
.0, 'dark_ratio': 0.0}), (77296450, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296480, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296484, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296485, {'current_assets': 0.0, 'dark_ratio':
0.0}), (77296478, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296454, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296492, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296498, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294032,
{'current_assets': 120000000000.0, 'dark_ratio': 0.0}), (77296504, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296567, {'current_assets': 5000000000.0, 'dark_ratio': 0.0})]
'2010-05-27 bs' took 3.106 sec:  12%|████████████████████▊                                                                                                                                                             | 510/4364 [05:46<2:45:02,  2.57s/it]
[(77296507, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296463, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296512, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296541, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (772837
21, {'current_assets': 5839202000000.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 346414000000.0, 'dark_ratio': 0.0}), (77296453, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296573, {'current_assets': 21000000.0, 'dark_ratio': 0.0}), (7729
6499, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 90000000000.0, 'dark_ratio': 0.0}), (77296517, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296537, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296372, {'
current_assets': 19000000000.0, 'dark_ratio': 0.0}), (77295813, {'current_assets': 101000000.0, 'dark_ratio': 0.0}), (77284252, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 6289683000000.0, 'dark_ratio': 0.0}), (77296596,
{'current_assets': 1815435000000.0, 'dark_ratio': 0.0}), (77296511, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295514, {'current_assets': 140264000000.0, 'dark_ratio': 0.0}), (77296418, {'current_assets': 0.0, 'dark_ratio': 0.0}), (18082976, {'cur
rent_assets': 1514327000000.0, 'dark_ratio': 0.0}), (77296545, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296564, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296454, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296536, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77296468, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77296515, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294430, {'current_assets': 135000000000.0, 'dark_ratio': 0.0}), (77296532, {'current_assets':
 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 660000000000.0, 'dark_ratio': 0.0}), (77296481, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296550, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296470, {'current_assets': 40000000000.0, '
dark_ratio': 0.0}), (77296563, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296513, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296555, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296544, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7729656
7, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77296467, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296521, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296624, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296516, {'cur
